id,Salary_Changes
0,1
1,0
2,1
3,1
4,0
5,1
6,1
7,0
8,1
9,0
10,1
11,0
12,0
13,1
14,1
15,1
16,0
17,1
18,0
19,0
20,0
21,1
22,1
23,0
24,1
25,1
26,0
27,0
28,1
29,0
30,1
31,1
32,0
33,0
34,1
35,0
36,0
37,1
38,1
39,0
40,0
41,1
42,0
43,1
44,1
45,1
46,0
47,1
48,0
49,1
50,1
51,1
52,1
53,0
54,1
55,0
56,1
57,1
58,0
59,0
60,1
61,0
62,0
63,0
64,0
65,1
66,0
67,1
68,1
69,1
70,0
71,0
72,1
73,0
74,1
75,0
76,1
77,0
78,1
79,1
80,0
81,1
82,1
83,1
84,0
85,1
86,1
87,1
88,1
89,1
90,0
91,0
92,1
93,1
94,0
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,0
103,1
104,1
105,0
106,1
107,0
108,1
109,1
110,1
111,1
112,0
113,1
114,0
115,1
116,0
117,1
118,0
119,1
120,0
121,1
122,1
123,1
124,0
125,1
126,1
127,1
128,0
129,0
130,1
131,0
132,1
133,1
134,0
135,1
136,0
137,0
138,1
139,1
140,0
141,1
142,1
143,1
144,0
145,0
146,1
147,0
148,1
149,0
150,0
151,1
152,1
153,1
154,1
155,0
156,1
157,0
158,0
159,0
160,0
161,1
162,1
163,0
164,0
165,1
166,1
167,1
168,1
169,0
170,0
171,0
172,0
173,0
174,1
175,1
176,1
177,1
178,0
179,1
180,1
181,1
182,1
183,0
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,0
194,1
195,0
196,0
197,0
198,0
199,0
200,1
201,1
202,1
203,0
204,1
205,1
206,1
207,1
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,0
218,1
219,1
220,1
221,0
222,1
223,1
224,0
225,0
226,1
227,1
228,1
229,0
230,1
231,1
232,1
233,0
234,0
235,1
236,1
237,0
238,1
239,1
240,1
241,0
242,0
243,0
244,1
245,1
246,1
247,0
248,1
249,1
250,0
251,1
252,0
253,1
254,1
255,1
256,1
257,0
258,1
259,0
260,1
261,1
262,0
263,1
264,0
265,1
266,0
267,0
268,1
269,0
270,0
271,1
272,0
273,1
274,0
275,1
276,1
277,1
278,0
279,1
280,1
281,0
282,1
283,1
284,0
285,1
286,0
287,1
288,0
289,1
290,0
291,0
292,0
293,1
294,1
295,1
296,0
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,0
305,1
306,1
307,1
308,1
309,0
310,0
311,0
312,1
313,1
314,0
315,1
316,1
317,1
318,0
319,0
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,0
332,0
333,1
334,0
335,0
336,1
337,1
338,0
339,1
340,1
341,1
342,1
343,0
344,1
345,1
346,1
347,1
348,0
349,1
350,1
351,1
352,1
353,0
354,0
355,1
356,1
357,1
358,0
359,1
360,1
361,0
362,1
363,1
364,1
365,0
366,1
367,0
368,0
369,0
370,1
371,1
372,1
373,1
374,0
375,0
376,0
377,0
378,1
379,0
380,0
381,1
382,0
383,1
384,1
385,0
386,1
387,0
388,1
389,0
390,1
391,0
392,0
393,1
394,1
395,1
396,0
397,1
398,0
399,1
400,1
401,1
402,1
403,1
404,0
405,1
406,1
407,1
408,1
409,1
410,0
411,1
412,1
413,1
414,1
415,0
416,0
417,1
418,1
419,1
420,0
421,1
422,1
423,0
424,0
425,1
426,0
427,1
428,1
429,0
430,1
431,1
432,1
433,1
434,1
435,0
436,0
437,1
438,1
439,1
440,1
441,1
442,0
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,1
451,0
452,1
453,1
454,1
455,0
456,0
457,0
458,0
459,1
460,1
461,0
462,0
463,1
464,0
465,1
466,1
467,0
468,1
469,0
470,1
471,0
472,1
473,0
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,0
488,1
489,0
490,1
491,1
492,1
493,0
494,1
495,1
496,0
497,1
498,1
499,0
500,0
501,1
502,1
503,0
504,0
505,0
506,0
507,1
508,1
509,0
510,1
511,0
512,1
513,0
514,1
515,1
516,0
517,1
518,1
519,1
520,1
521,1
522,1
523,0
524,0
525,1
526,1
527,0
528,1
529,0
530,0
531,1
532,1
533,0
534,0
535,1
536,1
537,0
538,1
539,1
540,1
541,0
542,0
543,0
544,1
545,1
546,0
547,1
548,1
549,0
550,0
551,0
552,0
553,0
554,1
555,0
556,0
557,1
558,0
559,1
560,1
561,1
562,1
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,1
572,0
573,1
574,1
575,1
576,0
577,1
578,0
579,0
580,1
581,1
582,1
583,1
584,1
585,1
586,0
587,1
588,0
589,0
590,1
591,1
592,1
593,1
594,0
595,0
596,0
597,0
598,1
599,1
600,1
601,1
602,0
603,1
604,1
605,1
606,0
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,0
622,0
623,1
624,0
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,0
634,1
635,0
636,0
637,1
638,0
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,0
647,1
648,0
649,1
650,0
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,0
660,0
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,0
669,0
670,0
671,1
672,1
673,1
674,0
675,0
676,1
677,1
678,0
679,1
680,1
681,1
682,0
683,1
684,1
685,1
686,1
687,0
688,0
689,1
690,1
691,1
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,0
700,0
701,1
702,0
703,1
704,0
705,1
706,1
707,1
708,1
709,0
710,0
711,0
712,0
713,1
714,0
715,1
716,1
717,1
718,1
719,1
720,1
721,0
722,1
723,1
724,1
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,1
733,1
734,1
735,0
736,1
737,0
738,0
739,1
740,1
741,1
742,0
743,1
744,0
745,1
746,0
747,1
748,1
749,0
750,1
751,0
752,1
753,1
754,0
755,0
756,0
757,1
758,1
759,1
760,0
761,1
762,0
763,0
764,1
765,0
766,1
767,0
768,1
769,1
770,1
771,1
772,0
773,1
774,1
775,1
776,1
777,0
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,0
786,1
787,1
788,0
789,0
790,0
791,1
792,1
793,0
794,1
795,0
796,0
797,0
798,0
799,1
800,1
801,1
802,0
803,1
804,0
805,0
806,1
807,1
808,1
809,1
810,1
811,0
812,0
813,0
814,1
815,1
816,0
817,1
818,1
819,0
820,1
821,1
822,0
823,0
824,1
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,0
835,0
836,1
837,1
838,0
839,0
840,1
841,1
842,0
843,1
844,1
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,1
853,0
854,1
855,0
856,1
857,1
858,0
859,0
860,0
861,1
862,0
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,0
871,1
872,0
873,0
874,0
875,1
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,0
898,1
899,1
900,0
901,1
902,1
903,0
904,0
905,1
906,1
907,1
908,0
909,1
910,1
911,0
912,0
913,0
914,0
915,1
916,1
917,0
918,0
919,1
920,1
921,1
922,0
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,1
933,0
934,0
935,1
936,1
937,1
938,0
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,0
947,0
948,0
949,1
950,1
951,0
952,1
953,1
954,1
955,0
956,0
957,1
958,0
959,1
960,1
961,1
962,1
963,0
964,0
965,1
966,0
967,0
968,1
969,0
970,1
971,1
972,1
973,0
974,0
975,0
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,0
984,1
985,1
986,1
987,1
988,0
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,0
1006,1
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,1
1016,0
1017,1
1018,1
1019,1
1020,1
1021,0
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,1
1030,0
1031,0
1032,1
1033,1
1034,0
1035,1
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,0
1045,1
1046,0
1047,1
1048,1
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,0
1123,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,1
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,1
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,0
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,1
1271,1
1272,0
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,0
1295,1
1296,0
1297,1
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,1
1375,1
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,0
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,0
1573,1
1574,1
1575,0
1576,1
1577,0
1578,0
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,1
1588,1
1589,0
1590,0
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,1
1650,1
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,0
1675,1
1676,1
1677,1
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
1809,0
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1834,0
1835,1
1836,0
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,1
1868,1
1869,1
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,1
1884,1
1885,1
1886,0
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,1
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,1
1908,0
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,1
1931,0
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,1
1961,1
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,1
1979,1
1980,1
1981,0
1982,0
1983,0
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
